=== START 2026-08-14T15:22:43Z ===
/dev/sda1       154G   99G   56G  64% /
downloaded Qwen/Qwen3-1.7B@70d244cc86cc -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B/snapshots/70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
  refs/main := 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
downloaded Qwen/Qwen3-8B@b968826d9c46 -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-8B/snapshots/b968826d9c46dd6066d109eabc6255188de91218
  refs/main := b968826d9c46dd6066d109eabc6255188de91218
=== parents ready 2026-08-14T15:28:57Z ===
/dev/sda1       154G  114G   41G  74% /
=== quant_qwen.py (1.7B: FP8 then INT8) ===
parent revision: 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
=== FP8_DYNAMIC ===
2026-08-14T15:29:03.6448 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
2026-08-14T15:29:05.3605 | reset | INFO - Compression lifecycle reset
2026-08-14T15:29:05.3821 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:29:05.4198 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:29:05.4199 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:29:11.0860 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
2026-08-14T15:29:12.1847 | _retie_embeddings | INFO - Re-tied input/output embeddings; saving a single shared table.
FP8 done
=== INT8 W8A8 (channelwise W, dynamic per-token A) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing:   0%|          | 0/24926 [00:00<?, ? examples/s]
Tokenizing:   0%|          | 107/24926 [00:00<00:23, 1054.59 examples/s]
Tokenizing:   1%|          | 213/24926 [00:00<00:23, 1051.16 examples/s]
Tokenizing:   1%|▏         | 368/24926 [00:00<00:23, 1037.58 examples/s]
Tokenizing:   2%|▏         | 473/24926 [00:00<00:24, 1002.55 examples/s]
Tokenizing:   2%|▏         | 622/24926 [00:00<00:24, 994.27 examples/s] 
Tokenizing:   3%|▎         | 725/24926 [00:00<00:24, 1001.32 examples/s]
Tokenizing:   3%|▎         | 862/24926 [00:00<00:25, 957.16 examples/s] 
Tokenizing:   4%|▍         | 1000/24926 [00:01<00:36, 653.91 examples/s]
Tokenizing:   4%|▍         | 1103/24926 [00:01<00:32, 722.04 examples/s]
Tokenizing:   5%|▍         | 1189/24926 [00:01<00:31, 748.47 examples/s]
Tokenizing:  87%|████████▋ | 21799/24926 [00:30<00:05, 531.67 examples/s]
Tokenizing:  88%|████████▊ | 21859/24926 [00:30<00:05, 546.68 examples/s]
Tokenizing:  88%|████████▊ | 21928/24926 [00:31<00:05, 507.09 examples/s]
Tokenizing:  88%|████████▊ | 21985/24926 [00:31<00:05, 518.00 examples/s]
Tokenizing:  88%|████████▊ | 22054/24926 [00:31<00:08, 343.38 examples/s]
Tokenizing:  89%|████████▊ | 22105/24926 [00:31<00:07, 372.65 examples/s]
Tokenizing:  89%|████████▉ | 22154/24926 [00:31<00:06, 396.31 examples/s]
Tokenizing:  89%|████████▉ | 22206/24926 [00:31<00:06, 422.05 examples/s]
Tokenizing:  89%|████████▉ | 22255/24926 [00:31<00:06, 436.01 examples/s]
Tokenizing:  89%|████████▉ | 22304/24926 [00:32<00:05, 449.25 examples/s]
Tokenizing:  90%|████████▉ | 22358/24926 [00:32<00:05, 465.71 examples/s]
Tokenizing:  90%|████████▉ | 22421/24926 [00:32<00:04, 508.37 examples/s]
Tokenizing:  90%|█████████ | 22500/24926 [00:32<00:04, 513.17 examples/s]
Tokenizing:  90%|█████████ | 22555/24926 [00:32<00:04, 520.69 examples/s]
Tokenizing:  91%|█████████ | 22628/24926 [00:32<00:04, 501.90 examples/s]
Tokenizing:  91%|█████████ | 22680/24926 [00:32<00:04, 503.20 examples/s]
Tokenizing:  91%|█████████ | 22733/24926 [00:32<00:04, 505.50 examples/s]
Tokenizing:  91%|█████████▏| 22806/24926 [00:33<00:04, 491.86 examples/s]
Tokenizing:  92%|█████████▏| 22859/24926 [00:33<00:04, 499.41 examples/s]
Tokenizing:  92%|█████████▏| 22910/24926 [00:33<00:04, 500.05 examples/s]
Tokenizing:  92%|█████████▏| 22964/24926 [00:33<00:03, 508.61 examples/s]
Tokenizing:  92%|█████████▏| 23034/24926 [00:33<00:05, 344.59 examples/s]
Tokenizing:  93%|█████████▎| 23079/24926 [00:33<00:05, 362.61 examples/s]
Tokenizing:  93%|█████████▎| 23134/24926 [00:33<00:04, 401.79 examples/s]
Tokenizing:  93%|█████████▎| 23191/24926 [00:34<00:03, 440.80 examples/s]
Tokenizing:  93%|█████████▎| 23244/24926 [00:34<00:03, 460.24 examples/s]
Tokenizing:  93%|█████████▎| 23296/24926 [00:34<00:03, 471.89 examples/s]
Tokenizing:  94%|█████████▎| 23365/24926 [00:34<00:03, 463.57 examples/s]
Tokenizing:  94%|█████████▍| 23416/24926 [00:34<00:03, 474.89 examples/s]
Tokenizing:  94%|█████████▍| 23468/24926 [00:34<00:03, 483.17 examples/s]
Tokenizing:  94%|█████████▍| 23520/24926 [00:34<00:02, 490.13 examples/s]
Tokenizing:  95%|█████████▍| 23571/24926 [00:34<00:02, 489.81 examples/s]
Tokenizing:  95%|█████████▍| 23644/24926 [00:34<00:02, 485.25 examples/s]
Tokenizing:  95%|█████████▌| 23715/24926 [00:35<00:02, 470.48 examples/s]
Tokenizing:  95%|█████████▌| 23785/24926 [00:35<00:02, 460.46 examples/s]
Tokenizing:  96%|█████████▌| 23834/24926 [00:35<00:02, 463.57 examples/s]
Tokenizing:  96%|█████████▌| 23904/24926 [00:35<00:02, 459.52 examples/s]
Tokenizing:  96%|█████████▌| 23953/24926 [00:35<00:02, 465.13 examples/s]
Tokenizing:  96%|█████████▋| 24000/24926 [00:35<00:03, 295.10 examples/s]
Tokenizing:  97%|█████████▋| 24056/24926 [00:36<00:02, 343.57 examples/s]
Tokenizing:  97%|█████████▋| 24108/24926 [00:36<00:02, 375.23 examples/s]
Tokenizing:  97%|█████████▋| 24173/24926 [00:36<00:01, 435.26 examples/s]
Tokenizing:  97%|█████████▋| 24252/24926 [00:36<00:01, 516.20 examples/s]
Tokenizing:  98%|█████████▊| 24313/24926 [00:36<00:01, 537.65 examples/s]
Tokenizing:  98%|█████████▊| 24402/24926 [00:36<00:00, 555.74 examples/s]
Tokenizing:  98%|█████████▊| 24472/24926 [00:36<00:00, 590.51 examples/s]
Tokenizing:  99%|█████████▊| 24560/24926 [00:36<00:00, 587.42 examples/s]
Tokenizing:  99%|█████████▉| 24625/24926 [00:36<00:00, 601.28 examples/s]
Tokenizing:  99%|█████████▉| 24707/24926 [00:37<00:00, 576.50 examples/s]
Tokenizing:  99%|█████████▉| 24773/24926 [00:37<00:00, 595.24 examples/s]
Tokenizing: 100%|█████████▉| 24850/24926 [00:37<00:00, 638.85 examples/s]
Tokenizing: 100%|█████████▉| 24916/24926 [00:37<00:00, 642.83 examples/s]
Tokenizing: 100%|██████████| 24926/24926 [00:37<00:00, 662.51 examples/s]

Adding labels:   0%|          | 0/24926 [00:00<?, ? examples/s]
Adding labels:   2%|▏         | 605/24926 [00:00<00:04, 5996.25 examples/s]
Adding labels:   5%|▌         | 1337/24926 [00:00<00:10, 2350.93 examples/s]
Adding labels:   8%|▊         | 1897/24926 [00:00<00:07, 3081.27 examples/s]
Adding labels:   9%|▉         | 2351/24926 [00:00<00:10, 2154.74 examples/s]
Adding labels:  11%|█▏        | 2854/24926 [00:01<00:08, 2662.02 examples/s]
Adding labels:  13%|█▎        | 3345/24926 [00:01<00:10, 2027.56 examples/s]
Adding labels:  16%|█▌        | 3914/24926 [00:01<00:08, 2608.05 examples/s]
Adding labels:  18%|█▊        | 4566/24926 [00:01<00:09, 2141.82 examples/s]
Adding labels:  20%|██        | 5000/24926 [00:02<00:11, 1695.28 examples/s]
Adding labels:  23%|██▎       | 5853/24926 [00:02<00:08, 2344.53 examples/s]
Adding labels:  25%|██▌       | 6298/24926 [00:02<00:09, 1884.21 examples/s]
Adding labels:  28%|██▊       | 6864/24926 [00:02<00:07, 2358.19 examples/s]
Adding labels:  29%|██▉       | 7346/24926 [00:03<00:08, 1970.13 examples/s]
Adding labels:  32%|███▏      | 7853/24926 [00:03<00:07, 2369.56 examples/s]
Adding labels:  33%|███▎      | 8334/24926 [00:03<00:08, 1957.17 examples/s]
Adding labels:  36%|███▌      | 8908/24926 [00:03<00:06, 2486.63 examples/s]
Adding labels:  37%|███▋      | 9300/24926 [00:04<00:07, 1958.34 examples/s]
Adding labels:  40%|███▉      | 9874/24926 [00:04<00:05, 2510.36 examples/s]
Adding labels:  41%|████▏     | 10332/24926 [00:04<00:07, 1881.73 examples/s]
Adding labels:  44%|████▎     | 10864/24926 [00:04<00:05, 2359.91 examples/s]
Adding labels:  46%|████▌     | 11346/24926 [00:05<00:07, 1890.15 examples/s]
Adding labels:  48%|████▊     | 11899/24926 [00:05<00:05, 2396.92 examples/s]
Adding labels:  49%|████▉     | 12296/24926 [00:05<00:06, 1865.97 examples/s]
Adding labels:  51%|█████     | 12715/24926 [00:05<00:05, 2196.98 examples/s]
Adding labels:  53%|█████▎    | 13335/24926 [00:06<00:05, 1935.11 examples/s]
Adding labels:  56%|█████▌    | 13888/24926 [00:06<00:04, 2437.89 examples/s]
Adding labels:  58%|█████▊    | 14333/24926 [00:06<00:05, 1959.87 examples/s]
Adding labels:  60%|█████▉    | 14841/24926 [00:06<00:04, 2408.70 examples/s]
Adding labels:  61%|██████▏   | 15319/24926 [00:07<00:04, 1943.05 examples/s]
Adding labels:  64%|██████▎   | 15865/24926 [00:07<00:03, 2448.95 examples/s]
Adding labels:  66%|██████▌   | 16327/24926 [00:07<00:04, 1938.72 examples/s]
Adding labels:  68%|██████▊   | 16853/24926 [00:07<00:03, 2414.92 examples/s]
Adding labels:  70%|██████▉   | 17324/24926 [00:08<00:04, 1871.90 examples/s]
Adding labels:  72%|███████▏  | 17853/24926 [00:08<00:03, 2283.35 examples/s]
Adding labels:  74%|███████▎  | 18330/24926 [00:08<00:03, 1898.71 examples/s]
Adding labels:  76%|███████▌  | 18878/24926 [00:08<00:02, 2402.07 examples/s]
Adding labels:  77%|███████▋  | 19314/24926 [00:08<00:02, 1923.75 examples/s]
Adding labels:  80%|███████▉  | 19853/24926 [00:09<00:02, 2377.06 examples/s]
Adding labels:  82%|████████▏ | 20329/24926 [00:09<00:02, 1809.98 examples/s]
Adding labels:  84%|████████▎ | 20873/24926 [00:09<00:01, 2300.46 examples/s]
Adding labels:  85%|████████▌ | 21295/24926 [00:09<00:02, 1799.46 examples/s]
Adding labels:  88%|████████▊ | 21859/24926 [00:10<00:01, 2321.16 examples/s]
Adding labels:  90%|████████▉ | 22333/24926 [00:10<00:01, 1907.19 examples/s]
Adding labels:  92%|█████████▏| 22877/24926 [00:10<00:00, 2405.29 examples/s]
Adding labels:  94%|█████████▎| 23325/24926 [00:10<00:00, 1850.61 examples/s]
Adding labels:  96%|█████████▌| 23866/24926 [00:11<00:00, 2343.71 examples/s]
Adding labels:  98%|█████████▊| 24339/24926 [00:11<00:00, 1915.23 examples/s]
Adding labels:  99%|█████████▉| 24790/24926 [00:11<00:00, 2282.45 examples/s]
Adding labels: 100%|██████████| 24926/24926 [00:11<00:00, 2115.10 examples/s]
2026-08-14T15:31:17.8978 | get_processed_dataset | WARNING - No split was specified, but a multi-split dataset was loaded. Falling back to the 'train' split for calibration.
2026-08-14T15:31:17.8982 | reset | INFO - Compression lifecycle reset
2026-08-14T15:31:17.9212 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:31:17.9656 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:31:17.9657 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:31:19.9839 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
INT8_8B_done
Q8B_OK
/dev/sda1       154G  127G   28G  83% /
=== pow2 probes ===
rewrote 573440 scale values; probe sha256[:16] = c147608401cd8f02
PROBE_BUILD_OK
P17_OK
rewrote 1400832 scale values; probe sha256[:16] = c6ae749cb3e9144a
PROBE_BUILD_OK
P8B_OK
=== digests ===
DIGEST_OK
/dev/sda1       154G  137G   17G  89% /
=== DONE 2026-08-14T15:32:43Z ===
